"","YearFilt","ENV","YEAR","MM","DD","DOY","YYYYMMDD","T2M_MAX","T2M_MIN","RH2M","T2M","PRECTOTCORR","WS2M","QV2M"
"1","2012","IA_2012",2012,5,10,131,2012-05-10,24.08,7.05,65.62,16.19,0,3.38,7.39
"2","2012","IA_2012",2012,5,11,132,2012-05-11,25.05,10.91,63.75,17.76,0.02,4.24,8
"3","2012","IA_2012",2012,5,12,133,2012-05-12,20.74,8.36,56,14.17,0,3.21,5.43
"4","2012","IA_2012",2012,5,13,134,2012-05-13,23.19,7.34,50.5,15.95,0,1.51,5.31
"5","2012","IA_2012",2012,5,14,135,2012-05-14,26.35,8.73,53.56,18.14,0.01,2.75,6.84
"6","2012","IA_2012",2012,5,15,136,2012-05-15,29.66,10.8,57.19,19.33,0,3.99,7.57
"7","2012","IA_2012",2012,5,16,137,2012-05-16,24.22,8.9,53.06,16.78,0,2.1,6.04
"8","2012","IA_2012",2012,5,17,138,2012-05-17,26.84,10.76,57.38,18.91,0.01,4.88,7.57
"9","2012","IA_2012",2012,5,18,139,2012-05-18,30.02,12.44,60.94,21.53,0.05,4.85,9.77
"10","2012","IA_2012",2012,5,19,140,2012-05-19,27.69,16.47,71.5,22.08,0.35,5.17,11.96
"11","2012","IA_2012",2012,5,20,141,2012-05-20,22.42,10.8,61.75,18.07,0.02,4.72,8.06
"12","2012","IA_2012",2012,5,21,142,2012-05-21,24.8,8.46,52.62,17.41,0,1.64,6.16
"13","2012","IA_2012",2012,5,22,143,2012-05-22,27.73,11.08,51.19,19.83,0,3.79,7.08
"14","2012","IA_2012",2012,5,23,144,2012-05-23,30.4,13.49,55.69,22.69,0.24,6.48,9.58
"15","2012","IA_2012",2012,5,24,145,2012-05-24,27.66,13.25,67.62,20.78,3.67,4.84,10.8
"16","2012","IA_2012",2012,5,25,146,2012-05-25,23.6,11.98,66.25,18.26,5.98,2,8.54
"17","2012","IA_2012",2012,5,26,147,2012-05-26,30.9,15.4,78.62,23.21,0.31,4.62,14.34
"18","2012","IA_2012",2012,5,27,148,2012-05-27,32.12,20.17,65.56,26.22,1.92,5.24,13.85
"19","2012","IA_2012",2012,5,28,149,2012-05-28,29.87,15.88,54.5,22.64,0.08,3.42,9.09
"20","2012","IA_2012",2012,5,29,150,2012-05-29,23.69,12.48,48,18.03,0,4.27,5.98
"21","2012","IA_2012",2012,5,30,151,2012-05-30,22.9,9.08,61.56,15.27,4.89,2.59,6.47
"22","2012","IA_2012",2012,5,31,152,2012-05-31,14.29,8.27,81.38,12.4,10.09,2.92,7.45
"23","2012","IA_2012",2012,6,1,153,2012-06-01,21.15,6.33,58.88,14.62,0.05,2.42,5.8
"24","2012","IA_2012",2012,6,2,154,2012-06-02,24.57,11.64,64.12,18.3,0.33,2.93,8.24
"25","2012","IA_2012",2012,6,3,155,2012-06-03,30.36,11.91,63,21.64,0.2,2.05,10.31
"26","2012","IA_2012",2012,6,4,156,2012-06-04,29.1,16.65,67.12,22.79,0.01,2.83,11.41
"27","2012","IA_2012",2012,6,5,157,2012-06-05,29.76,15.75,58.31,23.37,0.8,2.02,10.31
"28","2012","IA_2012",2012,6,6,158,2012-06-06,26.84,16.12,60.75,21.01,0.85,2.9,9.34
"29","2012","IA_2012",2012,6,7,159,2012-06-07,27.72,13.81,53.12,21.95,0.26,1.48,8.54
"30","2012","IA_2012",2012,6,8,160,2012-06-08,31.98,15.96,48.5,24.39,0,3.19,8.97
"31","2012","IA_2012",2012,6,9,161,2012-06-09,32.54,16.45,46.75,25.15,0,4.02,8.91
"32","2012","IA_2012",2012,6,10,162,2012-06-10,33.17,19.65,55.75,26.77,5.42,5.13,12.21
"33","2012","IA_2012",2012,6,11,163,2012-06-11,28.2,15.68,56.44,22.26,1.89,3.88,9.22
"34","2012","IA_2012",2012,6,12,164,2012-06-12,25.06,11.45,43.06,18.53,0,2.8,5.49
"35","2012","IA_2012",2012,6,13,165,2012-06-13,28.44,12.19,43.31,20.51,0.09,3.62,6.16
"36","2012","IA_2012",2012,6,14,166,2012-06-14,33.22,16.19,51.62,25.23,0.28,4.73,10.5
"37","2012","IA_2012",2012,6,15,167,2012-06-15,26.39,18.61,83.75,21.99,19,2.26,14.22
"38","2012","IA_2012",2012,6,16,168,2012-06-16,29.94,17.55,75.94,23.19,3.39,2.83,13.49
"39","2012","IA_2012",2012,6,17,169,2012-06-17,30.68,13.13,54.5,23.3,0,3.74,9.77
"40","2012","IA_2012",2012,6,18,170,2012-06-18,35.19,23.11,60.62,28.96,0.01,5.49,15.32
"41","2012","IA_2012",2012,6,19,171,2012-06-19,34.31,22.24,57.31,28.52,0.01,5.7,14.04
"42","2012","IA_2012",2012,6,20,172,2012-06-20,32.26,15.49,66.06,26.22,23.52,5.65,14.28
"43","2012","IA_2012",2012,6,21,173,2012-06-21,27.32,14.87,62.06,21.45,1.06,2.82,9.58
"44","2012","IA_2012",2012,6,22,174,2012-06-22,30.49,14.92,52.88,23.49,0.13,1.34,9.28
"45","2012","IA_2012",2012,6,23,175,2012-06-23,26.06,17.24,67.19,20.61,3.2,3.35,10.31
"46","2012","IA_2012",2012,6,24,176,2012-06-24,34.32,17.49,69.12,26.27,0.18,2.47,14.4
"47","2012","IA_2012",2012,6,25,177,2012-06-25,30,18.83,53.75,24.12,0,3.91,9.95
"48","2012","IA_2012",2012,6,26,178,2012-06-26,31.89,14.19,41.75,23.08,0.01,4.09,7.26
"49","2012","IA_2012",2012,6,27,179,2012-06-27,39.53,18.33,46.19,29.18,0.01,4.62,12.15
"50","2012","IA_2012",2012,6,28,180,2012-06-28,35.01,24.12,58.94,29.66,0.46,2.2,15.62
"51","2012","IA_2012",2012,6,29,181,2012-06-29,33.7,22.14,58.31,27.59,4.82,1.64,14.04
"52","2012","IA_2012",2012,6,30,182,2012-06-30,34.63,21.71,63.75,28.62,0.3,1.76,15.2
"53","2012","IA_2012",2012,7,1,183,2012-07-01,36.45,22.43,54.12,29.66,0.04,1.91,13.85
"54","2012","IA_2012",2012,7,2,184,2012-07-02,37.45,23.27,48.5,30.46,0,2.87,12.94
"55","2012","IA_2012",2012,7,3,185,2012-07-03,38.33,23.36,49,31.12,0,3.47,13.43
"56","2012","IA_2012",2012,7,4,186,2012-07-04,38.26,24.33,45.44,31.68,2.24,3.3,12.88
"57","2012","IA_2012",2012,7,5,187,2012-07-05,39.39,24.12,43,31.95,0.62,2.62,12.39
"58","2012","IA_2012",2012,7,6,188,2012-07-06,39.8,23.45,40.44,32.18,0.66,2.37,11.66
"59","2012","IA_2012",2012,7,7,189,2012-07-07,38.41,24.41,47.75,31.15,0.03,2.58,13.37
"60","2012","IA_2012",2012,7,8,190,2012-07-08,33.81,22.9,42.88,27.76,0,3.1,9.77
"61","2012","IA_2012",2012,7,9,191,2012-07-09,33.52,19.83,43.25,26.87,1.52,2.12,9.46
"62","2012","IA_2012",2012,7,10,192,2012-07-10,32.37,18.43,44.25,25.8,0,2.59,8.91
"63","2012","IA_2012",2012,7,11,193,2012-07-11,32.71,18.35,41.44,26.05,0,2.21,8.3
"64","2012","IA_2012",2012,7,12,194,2012-07-12,35.1,19.46,40.88,27.9,0.92,2.27,9.46
"65","2012","IA_2012",2012,7,13,195,2012-07-13,31.34,21.66,54.88,26.08,4.07,1.85,11.54
"66","2012","IA_2012",2012,7,14,196,2012-07-14,35.51,20.05,52.19,27.89,1.49,1.55,11.72
"67","2012","IA_2012",2012,7,15,197,2012-07-15,36.77,23.01,44,30,0.09,1.07,11.29
"68","2012","IA_2012",2012,7,16,198,2012-07-16,37.5,23.4,43,30.76,0.01,3.07,11.66
"69","2012","IA_2012",2012,7,17,199,2012-07-17,38.65,23.76,43.19,31.78,0.05,2.2,12.27
"70","2012","IA_2012",2012,7,18,200,2012-07-18,39.47,25.16,39.31,32.33,0.13,1.91,11.41
"71","2012","IA_2012",2012,7,19,201,2012-07-19,36.73,22.12,47.44,29.19,0,3.15,11.54
"72","2012","IA_2012",2012,7,20,202,2012-07-20,35.2,18.85,48.69,27.2,0,1.81,10.19
"73","2012","IA_2012",2012,7,21,203,2012-07-21,34.76,20.4,37.5,27.97,0.1,1.99,8.54
"74","2012","IA_2012",2012,7,22,204,2012-07-22,40.7,22.3,34.94,31.39,0.27,3.13,9.46
"75","2012","IA_2012",2012,7,23,205,2012-07-23,41.88,24.78,32.88,33.64,0.01,2.51,10.25
"76","2012","IA_2012",2012,7,24,206,2012-07-24,40.18,25.51,35.69,33.47,0,2.02,11.29
"77","2012","IA_2012",2012,7,25,207,2012-07-25,42.12,23.94,45.25,33.05,9.21,4.52,13.61
"78","2012","IA_2012",2012,7,26,208,2012-07-26,35.57,21.87,44.94,28.73,0.31,3.09,10.38
"79","2012","IA_2012",2012,7,27,209,2012-07-27,31.87,19.69,45.12,25.33,0,2.92,8.91
"80","2012","IA_2012",2012,7,28,210,2012-07-28,30.45,19.28,49.94,25.22,1.15,2.02,9.83
"81","2012","IA_2012",2012,7,29,211,2012-07-29,34.66,19.08,58.5,26.75,11.61,2.12,12.45
"82","2012","IA_2012",2012,7,30,212,2012-07-30,37.87,20.98,51.44,29.19,0,1.41,12.21
"83","2012","IA_2012",2012,7,31,213,2012-07-31,35.87,21.4,44.75,28.2,0,1.89,10.25
"84","2012","IA_2012",2012,8,1,214,2012-08-01,38.78,20.26,40.31,29.68,0,1.98,9.83
"85","2012","IA_2012",2012,8,2,215,2012-08-02,36.69,22.82,38.69,29.05,0.04,1.14,9.4
"86","2012","IA_2012",2012,8,3,216,2012-08-03,37.62,21.5,40.19,29.84,0.09,2.54,10.19
"87","2012","IA_2012",2012,8,4,217,2012-08-04,27.43,18.35,60.62,24.1,15.63,2.25,11.84
"88","2012","IA_2012",2012,8,5,218,2012-08-05,29.15,16.13,43.12,22.55,0,2.32,6.9
"89","2012","IA_2012",2012,8,6,219,2012-08-06,35.01,14.28,38.06,25.15,0,1.84,7.32
"90","2012","IA_2012",2012,8,7,220,2012-08-07,37.43,19.59,41.56,28.62,0.27,1.66,9.77
"91","2012","IA_2012",2012,8,8,221,2012-08-08,31.92,20.1,61.25,25.57,8.9,1.78,12.51
"92","2012","IA_2012",2012,8,9,222,2012-08-09,30.41,18.53,57.38,23.74,0.04,3.43,10.13
"93","2012","IA_2012",2012,8,10,223,2012-08-10,27.27,14.98,56.75,20.67,0,2.66,8.3
"94","2012","IA_2012",2012,8,11,224,2012-08-11,28.59,13.08,43.94,20.96,0.14,1.27,6.47
"95","2012","IA_2012",2012,8,12,225,2012-08-12,25.54,15.88,65.31,19.78,4.76,2.64,9.52
"96","2012","IA_2012",2012,8,13,226,2012-08-13,28.55,14.94,57.81,21.45,0.15,2.86,8.67
"97","2012","IA_2012",2012,8,14,227,2012-08-14,31.38,15.03,44.5,23.33,0,1.94,7.69
"98","2012","IA_2012",2012,8,15,228,2012-08-15,32.33,16.36,56.25,24.01,6.98,2.95,10.62
"99","2012","IA_2012",2012,8,16,229,2012-08-16,26.07,14.25,54.81,20.43,0.87,3.88,8.12
"100","2012","IA_2012",2012,8,17,230,2012-08-17,26.41,10.47,39.75,18.7,0,1.89,4.94
"101","2012","IA_2012",2012,8,18,231,2012-08-18,24.49,12.38,45.62,17.29,0.54,1.39,5.55
"102","2012","IA_2012",2012,8,19,232,2012-08-19,25.8,10.98,54.62,19.04,0.31,2.45,7.2
"103","2012","IA_2012",2012,8,20,233,2012-08-20,28.85,14.23,44.56,21.37,0.01,1.26,6.77
"104","2012","IA_2012",2012,8,21,234,2012-08-21,30.29,12.5,34.31,21.58,0,1.96,5.25
"105","2012","IA_2012",2012,8,22,235,2012-08-22,35.64,13.78,36.06,24.65,0,2.7,6.47
"106","2012","IA_2012",2012,8,23,236,2012-08-23,34.18,19.35,34.69,27.12,0.03,4.16,7.69
"107","2012","IA_2012",2012,8,24,237,2012-08-24,33.98,20.62,40.56,27.09,0.17,3.18,8.97
"108","2012","IA_2012",2012,8,25,238,2012-08-25,24.13,20.18,72.69,21.55,11.64,2.05,12.02
"109","2012","IA_2012",2012,8,26,239,2012-08-26,31.95,19.19,70.56,24.38,4.06,1.27,13.18
"110","2012","IA_2012",2012,8,27,240,2012-08-27,34.72,17.87,55.88,26.19,0,0.81,10.68
"111","2012","IA_2012",2012,8,28,241,2012-08-28,34.94,19.87,52.19,26.86,0.01,1.97,10.8
"112","2012","IA_2012",2012,8,29,242,2012-08-29,36.08,20.02,46.12,27.81,0,3.72,10.07
"113","2012","IA_2012",2012,8,30,243,2012-08-30,37.15,19.85,41.69,27.85,0,3.88,9.03
"114","2012","IA_2012",2012,8,31,244,2012-08-31,37.16,18.94,45.44,27.86,0,1.52,10.07
"115","2012","IA_2012",2012,9,1,245,2012-09-01,31.31,20.44,51.81,25.58,0.01,3.89,10.62
"116","2012","IA_2012",2012,9,2,246,2012-09-02,34.26,17.33,51.25,25.9,0,1.41,10.62
"117","2012","IA_2012",2012,9,3,247,2012-09-03,34.08,20.57,63.12,26.26,1.68,1.57,13.24
"118","2012","IA_2012",2012,9,4,248,2012-09-04,35.89,20.91,64.56,28.26,4.89,2.19,15.01
"119","2012","IA_2012",2012,9,5,249,2012-09-05,31.65,17.77,59.81,24.49,1.86,3.05,11.29
"120","2012","IA_2012",2012,9,6,250,2012-09-06,30.63,13.24,38.81,22.3,0.05,2.24,6.16
"121","2012","IA_2012",2012,9,7,251,2012-09-07,21.73,13.1,66.5,18.16,13,3.35,8.91
"122","2012","IA_2012",2012,9,8,252,2012-09-08,27.3,9.89,45.12,18.26,0,3.97,5.55
"123","2012","IA_2012",2012,9,9,253,2012-09-09,25.03,10.39,49.56,17.51,0,2.2,5.98
"124","2012","IA_2012",2012,9,10,254,2012-09-10,29.1,11.28,47.31,19.83,0,3.95,6.35
"125","2012","IA_2012",2012,9,11,255,2012-09-11,33.41,14.12,45.75,23.55,0,4.77,7.57
"126","2012","IA_2012",2012,9,12,256,2012-09-12,29.33,12.86,64.5,19.83,5.17,3.27,9.03
"127","2012","IA_2012",2012,9,13,257,2012-09-13,20.62,9.99,65,14.08,12.92,2.09,6.29
"128","2012","IA_2012",2012,9,14,258,2012-09-14,26.69,8.87,47.62,17.43,0,2.82,5.43
"129","2012","IA_2012",2012,9,15,259,2012-09-15,26.95,10.42,45.69,18.24,0.03,2.78,5.68
"130","2012","IA_2012",2012,9,16,260,2012-09-16,25.87,11.4,63.69,18.59,0.08,2.77,8.54
"131","2012","IA_2012",2012,9,17,261,2012-09-17,18.62,9.58,63.69,14.64,2.78,3.44,6.77
"132","2012","IA_2012",2012,9,18,262,2012-09-18,18.73,5.71,43.06,12.1,0,2.8,3.54
"133","2012","IA_2012",2012,9,19,263,2012-09-19,28.41,8.47,41.38,17.18,0.02,4.41,5.07
"134","2012","IA_2012",2012,9,20,264,2012-09-20,21.25,9.44,39.69,14.89,0.01,2.65,4.09
"135","2012","IA_2012",2012,9,21,265,2012-09-21,23.25,10.53,48.94,15.94,0.01,2.43,5.37
"136","2012","IA_2012",2012,9,22,266,2012-09-22,17.09,4.35,45.88,10.24,0,3.66,3.48
"137","2012","IA_2012",2012,9,23,267,2012-09-23,18.12,1.88,41.56,10.14,0,1.41,2.93
"138","2012","IA_2012",2012,9,24,268,2012-09-24,24.25,5.23,45.25,14.42,0,2.64,4.52
"139","2012","IA_2012",2012,9,25,269,2012-09-25,29.25,11.03,54.38,18.93,0,1.34,6.71
"140","2012","IA_2012",2012,9,26,270,2012-09-26,24.05,8.83,43.06,15.62,0,2.01,4.52
"141","2012","IA_2012",2012,9,27,271,2012-09-27,23.65,6.06,48.94,14.35,0,1.58,4.64
"142","2012","IA_2012",2012,9,28,272,2012-09-28,24.28,8.33,44.31,15.82,0,1.16,4.64
"143","2012","IA_2012",2012,9,29,273,2012-09-29,28.35,9.15,41.81,17.98,0,1.7,5
"144","2012","IA_2012",2012,9,30,274,2012-09-30,26.6,11.11,45.62,17.54,0,1.66,5.49
"145","2012","IA_2012",2012,10,1,275,2012-10-01,23.37,11.57,50.88,16.83,0,3.2,6.1
"146","2012","IA_2012",2012,10,2,276,2012-10-02,24.49,8.9,47.69,16.8,0.01,1.55,5.68
"147","2012","IA_2012",2012,10,3,277,2012-10-03,26.73,10.04,49.81,18.05,0,2.66,6.04
"148","2012","IA_2012",2012,10,4,278,2012-10-04,14.9,5.03,52.94,10.81,0.44,4.16,4.27
"149","2012","IA_2012",2012,10,5,279,2012-10-05,9.25,1.3,47.88,5.3,0.01,2.98,2.62
"150","2012","IA_2012",2012,10,6,280,2012-10-06,9.24,-1.7,53.25,3.21,0,2.79,2.56
"151","2012","IA_2012",2012,10,7,281,2012-10-07,12.73,-3.38,46.38,4.83,0,2.41,2.32
"152","2012","IA_2012",2012,10,8,282,2012-10-08,18.85,1.91,45.75,10.54,0,5.05,3.48
"153","2012","IA_2012",2012,10,9,283,2012-10-09,10.56,2.51,64.5,7.65,1.22,3.18,4.39
"154","2012","IA_2012",2012,10,10,284,2012-10-10,14.61,-0.82,48.75,6.79,0,2.81,2.75
"155","2012","IA_2012",2012,10,11,285,2012-10-11,16.13,3.8,52.81,8.6,0.07,3.83,3.72
"156","2012","IA_2012",2012,10,12,286,2012-10-12,15.33,-0.33,39.25,8.08,0.15,3.59,2.5
"157","2012","IA_2012",2012,10,13,287,2012-10-13,22.29,9.9,91.12,15.48,18.58,2.82,10.68
"158","2012","IA_2012",2012,10,14,288,2012-10-14,16.98,7.51,71.81,12.55,17.72,4.95,6.77
"159","2012","IA_2012",2012,10,15,289,2012-10-15,20.24,3.4,57.19,11.37,0,1.75,4.76
"160","2012","IA_2012",2012,10,16,290,2012-10-16,25.39,8.59,65.88,15.33,0,2.84,7.14
"161","2012","IA_2012",2012,10,17,291,2012-10-17,15.72,7.94,60.5,12.99,1.22,4.71,5.98
"162","2012","IA_2012",2012,10,18,292,2012-10-18,9.02,4.74,70.69,7.4,8.59,6.3,4.7
"163","2012","IA_2012",2012,10,19,293,2012-10-19,10.26,4.05,79.38,6.9,0.72,4.17,5.07
"164","2012","IA_2012",2012,10,20,294,2012-10-20,15.79,4.33,76.06,9.04,0,1.92,5.43
"165","2012","IA_2012",2012,10,21,295,2012-10-21,25.12,6.35,82,14.69,1.71,3.46,8.91
"166","2012","IA_2012",2012,10,22,296,2012-10-22,25.32,16.08,91.56,19.36,4.17,1.56,13.24
"167","2012","IA_2012",2012,10,23,297,2012-10-23,26.11,12.37,83,18.82,0.09,2.82,11.47
"168","2012","IA_2012",2012,10,24,298,2012-10-24,25.8,12.5,85.75,19.01,5,2.82,12.39
"169","2012","IA_2012",2012,10,25,299,2012-10-25,11.86,0.13,72.81,5.8,8.6,5.64,4.46
"170","2012","IA_2012",2012,10,26,300,2012-10-26,7.65,-1.91,60.06,1.98,0.04,3.19,2.56
"171","2012","IA_2012",2012,10,27,301,2012-10-27,6.23,-4.85,66.56,0.83,0.06,1,2.56
"172","2012","IA_2012",2012,10,28,302,2012-10-28,9.29,-2.61,55.38,2.65,0.01,1.48,2.44
"173","2012","IA_2012",2012,10,29,303,2012-10-29,10.51,-1,59.56,3.45,0.13,2.46,2.87
"174","2012","IA_2012",2012,10,30,304,2012-10-30,11.57,-2.05,58.06,3.86,0.02,2.23,2.87
"175","2012","IA_2012",2012,10,31,305,2012-10-31,11.46,-2.83,56.19,3.79,0,1.93,2.75
"176","2012","IA_2012",2012,11,1,306,2012-11-01,13.21,1.33,58.62,6.48,0,2.81,3.54
"177","2012","IA_2012",2012,11,2,307,2012-11-02,6.48,-0.63,65.25,2.44,0,2.54,2.99
"178","2012","IA_2012",2012,11,3,308,2012-11-03,11.69,-2.74,67.19,4.46,0,1.09,3.36
"179","2012","IA_2012",2012,11,4,309,2012-11-04,11.93,1.86,76.56,6.15,2.9,2.29,4.58
"180","2012","IA_2012",2012,11,5,310,2012-11-05,9.37,1.12,80,4.84,2.27,2.58,4.27
"181","2012","IA_2012",2012,11,6,311,2012-11-06,11.37,1.8,75.81,5.39,1.17,4.55,4.21
"182","2012","IA_2012",2012,11,7,312,2012-11-07,9.88,0.93,72.94,4.3,0.06,2.12,3.72
"183","2012","IA_2012",2012,11,8,313,2012-11-08,16.73,-0.13,73.19,6.53,0,3.45,4.27
"184","2012","IA_2012",2012,11,9,314,2012-11-09,12.78,2.73,84.69,8.22,0,3.16,5.92
"185","2012","IA_2012",2012,11,10,315,2012-11-10,24.8,11.94,78.12,17.55,1.2,6.35,9.95
"186","2012","IA_2012",2012,11,11,316,2012-11-11,17.09,-6.86,67.88,1.73,12.75,5.18,3.42
"187","2012","IA_2012",2012,11,12,317,2012-11-12,1.66,-8.1,63.44,-4.32,0.08,4.27,1.71
"188","2012","IA_2012",2012,11,13,318,2012-11-13,7.96,-6.49,64.38,0.38,0.01,2.58,2.56
